{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9474999904632568, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9478999972343445, 'acc-rw-train': 1.0, 'acc-ls-test': 0.958549976348877, 'acc-ls-train': 0.9995499849319458, 'gold-standard': 0.9829999804496765}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 18, 'acc-pilot-test': 0.9800000190734863, 'acc-pilot-train': 0.9990000128746033, 'acc-rw-test': 0.9796500205993652, 'acc-rw-train': 0.9994000196456909, 'acc-ls-test': 0.9790999889373779, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 17, 'acc-pilot-test': 0.9190000295639038, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9290000200271606, 'acc-rw-train': 0.9998000264167786, 'acc-ls-test': 0.9190000295639038, 'acc-ls-train': 0.9945499897003174, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 14, 'acc-pilot-test': 0.9769999980926514, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9789999723434448, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9769999980926514, 'acc-ls-train': 0.9993500113487244, 'gold-standard': 0.9760000109672546}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 11, 'acc-pilot-test': 0.9828000068664551, 'acc-pilot-train': 0.998449981212616, 'acc-rw-test': 0.982200026512146, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9825999736785889, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 9, 'acc-pilot-test': 0.9850000143051147, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9769999980926514, 'acc-ls-train': 1.0, 'gold-standard': 0.972000002861023}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 1, 'acc-pilot-test': 0.9279999732971191, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9269999861717224, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9190000295639038, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 16, 'acc-pilot-test': 0.9860000014305115, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9819999933242798, 'acc-ls-train': 1.0, 'gold-standard': 0.9760000109672546}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 10, 'acc-pilot-test': 0.984000027179718, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9760000109672546, 'acc-rw-train': 0.9994000196456909, 'acc-ls-test': 0.9760000109672546, 'acc-ls-train': 0.9893500208854675, 'gold-standard': 0.9869999885559082}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 6, 'acc-pilot-test': 0.9807000160217285, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9757999777793884, 'acc-rw-train': 0.9998999834060669, 'acc-ls-test': 0.9817000031471252, 'acc-ls-train': 0.9987499713897705, 'gold-standard': 0.9789999723434448}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 15, 'acc-pilot-test': 0.980400025844574, 'acc-pilot-train': 0.9994000196456909, 'acc-rw-test': 0.98089998960495, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9830999970436096, 'acc-ls-train': 0.9999499917030334, 'gold-standard': 0.9660000205039978}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 5, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9779999852180481, 'acc-ls-train': 0.9983500242233276, 'gold-standard': 0.9829999804496765}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 9, 'acc-pilot-test': 0.9643999934196472, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.973800003528595, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9706000089645386, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 10, 'acc-pilot-test': 0.9800000190734863, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9779999852180481, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9750000238418579, 'acc-ls-train': 1.0, 'gold-standard': 0.9760000109672546}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 2, 'acc-pilot-test': 0.977400004863739, 'acc-pilot-train': 0.9998999834060669, 'acc-rw-test': 0.9721999764442444, 'acc-rw-train': 1.0, 'acc-ls-test': 0.977400004863739, 'acc-ls-train': 1.0, 'gold-standard': 0.9769999980926514}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 13, 'acc-pilot-test': 0.9819999933242798, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9850000143051147, 'acc-rw-train': 1.0, 'acc-ls-test': 0.984000027179718, 'acc-ls-train': 0.9993000030517578, 'gold-standard': 0.9769999980926514}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 6, 'acc-pilot-test': 0.9710000157356262, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9996500015258789, 'gold-standard': 0.9850000143051147}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 3, 'acc-pilot-test': 0.9318000078201294, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9151999950408936, 'acc-rw-train': 1.0, 'acc-ls-test': 0.944599986076355, 'acc-ls-train': 0.9874500036239624, 'gold-standard': 0.9829999804496765}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 13, 'acc-pilot-test': 0.9616000056266785, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9592000246047974, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9593999981880188, 'acc-ls-train': 0.9992499947547913, 'gold-standard': 0.9879999756813049}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 12, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9815999865531921, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9794999957084656, 'acc-ls-train': 0.9999499917030334, 'gold-standard': 0.9829999804496765}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 19, 'acc-pilot-test': 0.9800000190734863, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9819999933242798, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9710000157356262, 'acc-ls-train': 0.998449981212616, 'gold-standard': 0.9819999933242798}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9520000219345093, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9990000128746033, 'acc-ls-test': 0.9649999737739563, 'acc-ls-train': 0.9937000274658203, 'gold-standard': 0.9869999885559082}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 8, 'acc-pilot-test': 0.9629999995231628, 'acc-pilot-train': 0.9995999932289124, 'acc-rw-test': 0.972000002861023, 'acc-rw-train': 0.9993500113487244, 'acc-ls-test': 0.9692000150680542, 'acc-ls-train': 0.9993000030517578, 'gold-standard': 0.9769999980926514}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 19, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9745000004768372, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9810000061988831, 'acc-ls-train': 1.0, 'gold-standard': 0.9900000095367432}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 17, 'acc-pilot-test': 0.9585999846458435, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9552000164985657, 'acc-rw-train': 0.9988999962806702, 'acc-ls-test': 0.9667999744415283, 'acc-ls-train': 0.9989500045776367, 'gold-standard': 0.984000027179718}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 16, 'acc-pilot-test': 0.9746999740600586, 'acc-pilot-train': 0.9997000098228455, 'acc-rw-test': 0.9771000146865845, 'acc-rw-train': 0.9995999932289124, 'acc-ls-test': 0.9689000248908997, 'acc-ls-train': 0.9989500045776367, 'gold-standard': 0.9860000014305115}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 10, 'acc-pilot-test': 0.9520000219345093, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 1.0, 'acc-ls-test': 0.953000009059906, 'acc-ls-train': 1.0, 'gold-standard': 0.9860000014305115}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 6, 'acc-pilot-test': 0.9790999889373779, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9754999876022339, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9793000221252441, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 1, 'acc-pilot-test': 0.9585999846458435, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9613999724388123, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9545999765396118, 'acc-ls-train': 0.9998999834060669, 'gold-standard': 0.9829999804496765}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 11, 'acc-pilot-test': 0.9757000207901001, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9726999998092651, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9753000140190125, 'acc-ls-train': 0.9997000098228455, 'gold-standard': 0.984000027179718}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 12, 'acc-pilot-test': 0.9803000092506409, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9765999913215637, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9757999777793884, 'acc-ls-train': 0.9990000128746033, 'gold-standard': 0.9879999756813049}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 9, 'acc-pilot-test': 0.9793999791145325, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9795500040054321, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9827499985694885, 'acc-ls-train': 0.9998999834060669, 'gold-standard': 0.9779999852180481}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 0, 'acc-pilot-test': 0.9757000207901001, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.972000002861023, 'acc-rw-train': 0.9989500045776367, 'acc-ls-test': 0.9775000214576721, 'acc-ls-train': 1.0, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 8, 'acc-pilot-test': 0.9625499844551086, 'acc-pilot-train': 0.9995499849319458, 'acc-rw-test': 0.9702000021934509, 'acc-rw-train': 0.9985499978065491, 'acc-ls-test': 0.9743000268936157, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 17, 'acc-pilot-test': 0.9577000141143799, 'acc-pilot-train': 0.999750018119812, 'acc-rw-test': 0.9659500122070312, 'acc-rw-train': 0.9987999796867371, 'acc-ls-test': 0.9622499942779541, 'acc-ls-train': 1.0, 'gold-standard': 0.9869999885559082}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 12, 'acc-pilot-test': 0.9562000036239624, 'acc-pilot-train': 0.9998499751091003, 'acc-rw-test': 0.9585999846458435, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9607999920845032, 'acc-ls-train': 1.0, 'gold-standard': 0.9789999723434448}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 0, 'acc-pilot-test': 0.9749000072479248, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9800999760627747, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9828000068664551, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 15, 'acc-pilot-test': 0.9229999780654907, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.906000018119812, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9259999990463257, 'acc-ls-train': 0.9901000261306763, 'gold-standard': 0.9879999756813049}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 12, 'acc-pilot-test': 0.968999981880188, 'acc-pilot-train': 0.9995499849319458, 'acc-rw-test': 0.9789999723434448, 'acc-rw-train': 0.9998999834060669, 'acc-ls-test': 0.9670000076293945, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 12, 'acc-pilot-test': 0.9089999794960022, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9309999942779541, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9290000200271606, 'acc-ls-train': 0.9944000244140625, 'gold-standard': 0.9879999756813049}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 1, 'acc-pilot-test': 0.9550999999046326, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.963949978351593, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9529500007629395, 'acc-ls-train': 0.9973499774932861, 'gold-standard': 0.9800000190734863}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 13, 'acc-pilot-test': 0.8950999975204468, 'acc-pilot-train': 0.9989500045776367, 'acc-rw-test': 0.916949987411499, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9362000226974487, 'acc-ls-train': 0.9941499829292297, 'gold-standard': 0.9860000014305115}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 16, 'acc-pilot-test': 0.9732000231742859, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9703999757766724, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9702000021934509, 'acc-ls-train': 0.998449981212616, 'gold-standard': 0.9789999723434448}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 19, 'acc-pilot-test': 0.980400025844574, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9771000146865845, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9800999760627747, 'acc-ls-train': 0.9991999864578247, 'gold-standard': 0.9779999852180481}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 15, 'acc-pilot-test': 0.9715999960899353, 'acc-pilot-train': 0.9987000226974487, 'acc-rw-test': 0.9706000089645386, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9757999777793884, 'acc-ls-train': 0.9991000294685364, 'gold-standard': 0.9890000224113464}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 15, 'acc-pilot-test': 0.9153000116348267, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9122499823570251, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9624000191688538, 'acc-ls-train': 0.9089499711990356, 'gold-standard': 0.9819999933242798}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 8, 'acc-pilot-test': 0.9764000177383423, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9711999893188477, 'acc-rw-train': 0.9984999895095825, 'acc-ls-test': 0.9783999919891357, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 6, 'acc-pilot-test': 0.9829999804496765, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9797000288963318, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9810500144958496, 'acc-ls-train': 0.9990500211715698, 'gold-standard': 0.9800000190734863}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 4, 'acc-pilot-test': 0.925849974155426, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9127500057220459, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9605500102043152, 'acc-ls-train': 0.9764999747276306, 'gold-standard': 0.9879999756813049}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 4, 'acc-pilot-test': 0.9639999866485596, 'acc-pilot-train': 0.9978500008583069, 'acc-rw-test': 0.949999988079071, 'acc-rw-train': 0.9689499735832214, 'acc-ls-test': 0.968999981880188, 'acc-ls-train': 0.9955499768257141, 'gold-standard': 0.9800000190734863}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 10, 'acc-pilot-test': 0.9598000049591064, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9638000130653381, 'acc-rw-train': 1.0, 'acc-ls-test': 0.954200029373169, 'acc-ls-train': 1.0, 'gold-standard': 0.9829999804496765}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 8, 'acc-pilot-test': 0.9260500073432922, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9205999970436096, 'acc-rw-train': 1.0, 'acc-ls-test': 0.929099977016449, 'acc-ls-train': 0.9448999762535095, 'gold-standard': 0.9929999709129333}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 2, 'acc-pilot-test': 0.972000002861023, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9789999723434448, 'acc-rw-train': 0.9991000294685364, 'acc-ls-test': 0.9750000238418579, 'acc-ls-train': 1.0, 'gold-standard': 0.9739999771118164}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 10, 'acc-pilot-test': 0.90829998254776, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9059000015258789, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.935949981212616, 'acc-ls-train': 0.9926000237464905, 'gold-standard': 0.9819999933242798}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 10, 'acc-pilot-test': 0.890500009059906, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9229000210762024, 'acc-rw-train': 0.9934499859809875, 'acc-ls-test': 0.949400007724762, 'acc-ls-train': 0.9904999732971191, 'gold-standard': 0.984000027179718}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 7, 'acc-pilot-test': 0.9812999963760376, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9789999723434448, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9821000099182129, 'acc-ls-train': 1.0, 'gold-standard': 0.9739999771118164}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 14, 'acc-pilot-test': 0.9761000275611877, 'acc-pilot-train': 0.9990500211715698, 'acc-rw-test': 0.9740999937057495, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9728000164031982, 'acc-ls-train': 1.0, 'gold-standard': 0.9599999785423279}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 3, 'acc-pilot-test': 0.9232000112533569, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9138000011444092, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.979200005531311, 'gold-standard': 0.9810000061988831}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 3, 'acc-pilot-test': 0.9663000106811523, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9546499848365784, 'acc-rw-train': 0.9989500045776367, 'acc-ls-test': 0.9660999774932861, 'acc-ls-train': 0.995199978351593, 'gold-standard': 0.9879999756813049}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 4, 'acc-pilot-test': 0.9638000130653381, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9642000198364258, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9598000049591064, 'acc-ls-train': 0.9977999925613403, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 14, 'acc-pilot-test': 0.9210500121116638, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9204000234603882, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9345999956130981, 'acc-ls-train': 0.9826499819755554, 'gold-standard': 0.9869999885559082}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 12, 'acc-pilot-test': 0.9556999802589417, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9592000246047974, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9556000232696533, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 13, 'acc-pilot-test': 0.9803000092506409, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.977400004863739, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9822999835014343, 'acc-ls-train': 1.0, 'gold-standard': 0.9750000238418579}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 16, 'acc-pilot-test': 0.9584000110626221, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9637500047683716, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9667500257492065, 'acc-ls-train': 0.9965000152587891, 'gold-standard': 0.984000027179718}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 7, 'acc-pilot-test': 0.9789999723434448, 'acc-pilot-train': 0.9998499751091003, 'acc-rw-test': 0.9810000061988831, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.9986500144004822, 'gold-standard': 0.9810000061988831}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 15, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9729999899864197, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9829999804496765, 'acc-ls-train': 1.0, 'gold-standard': 0.9829999804496765}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 7, 'acc-pilot-test': 0.9459999799728394, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9552000164985657, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9613000154495239, 'acc-ls-train': 0.9811499714851379, 'gold-standard': 0.9829999804496765}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 5, 'acc-pilot-test': 0.9811999797821045, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9799000024795532, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9801999926567078, 'acc-ls-train': 1.0, 'gold-standard': 0.9900000095367432}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 5, 'acc-pilot-test': 0.9079999923706055, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9079999923706055, 'acc-rw-train': 0.99795001745224, 'acc-ls-test': 0.9259999990463257, 'acc-ls-train': 0.9960500001907349, 'gold-standard': 0.9850000143051147}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 7, 'acc-pilot-test': 0.925599992275238, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9186000227928162, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9488000273704529, 'acc-ls-train': 0.9932500123977661, 'gold-standard': 0.9890000224113464}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 9, 'acc-pilot-test': 0.9819999933242798, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.984000027179718, 'acc-rw-train': 0.9998000264167786, 'acc-ls-test': 0.9832000136375427, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 18, 'acc-pilot-test': 0.9821000099182129, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9815000295639038, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9765999913215637, 'acc-ls-train': 1.0, 'gold-standard': 0.9829999804496765}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 0, 'acc-pilot-test': 0.984000027179718, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9810000061988831, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9869999885559082, 'acc-ls-train': 1.0, 'gold-standard': 0.9850000143051147}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 19, 'acc-pilot-test': 0.9186000227928162, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9205999970436096, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9279999732971191, 'acc-ls-train': 0.9990000128746033, 'gold-standard': 0.9850000143051147}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 8, 'acc-pilot-test': 0.9621999859809875, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9556000232696533, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9650999903678894, 'acc-ls-train': 0.9989500045776367, 'gold-standard': 0.984000027179718}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 15, 'acc-pilot-test': 0.9729999899864197, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9750000238418579, 'acc-rw-train': 0.9992499947547913, 'acc-ls-test': 0.9711999893188477, 'acc-ls-train': 0.9987000226974487, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 5, 'acc-pilot-test': 0.9188500046730042, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9121999740600586, 'acc-rw-train': 0.9994500279426575, 'acc-ls-test': 0.9452000260353088, 'acc-ls-train': 0.9844499826431274, 'gold-standard': 0.9869999885559082}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 10, 'acc-pilot-test': 0.9359999895095825, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9020000100135803, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9878000020980835, 'gold-standard': 0.9900000095367432}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 16, 'acc-pilot-test': 0.9827499985694885, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9724000096321106, 'acc-ls-train': 0.9936000108718872, 'gold-standard': 0.984000027179718}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 12, 'acc-pilot-test': 0.9002500176429749, 'acc-pilot-train': 0.9998999834060669, 'acc-rw-test': 0.9087499976158142, 'acc-rw-train': 0.9998999834060669, 'acc-ls-test': 0.9332000017166138, 'acc-ls-train': 0.9724000096321106, 'gold-standard': 0.9900000095367432}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 3, 'acc-pilot-test': 0.9783999919891357, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9818000197410583, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9648000001907349, 'acc-ls-train': 0.9951000213623047, 'gold-standard': 0.9729999899864197}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 7, 'acc-pilot-test': 0.9728000164031982, 'acc-pilot-train': 0.9985499978065491, 'acc-rw-test': 0.9732000231742859, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.9957000017166138, 'gold-standard': 0.9779999852180481}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 7, 'acc-pilot-test': 0.979449987411499, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9804999828338623, 'acc-rw-train': 0.9998499751091003, 'acc-ls-test': 0.9802500009536743, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 3, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 0.9997000098228455, 'acc-rw-test': 0.9764999747276306, 'acc-rw-train': 0.9992499947547913, 'acc-ls-test': 0.9767000079154968, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 7, 'acc-pilot-test': 0.9768000245094299, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9760000109672546, 'acc-rw-train': 0.9993000030517578, 'acc-ls-test': 0.9765999913215637, 'acc-ls-train': 0.9990500211715698, 'gold-standard': 0.9760000109672546}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 8, 'acc-pilot-test': 0.9729999899864197, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9670000076293945, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9700000286102295, 'acc-ls-train': 1.0, 'gold-standard': 0.9890000224113464}
