{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9248499870300293, 'acc-pilot-train': 0.9911999702453613, 'acc-rw-test': 0.9627000093460083, 'acc-rw-train': 0.9784500002861023, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9589499831199646, 'gold-standard': 0.9789999723434448}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 0, 'acc-pilot-test': 0.9517999887466431, 'acc-pilot-train': 0.9883999824523926, 'acc-rw-test': 0.9735999703407288, 'acc-rw-train': 0.9726999998092651, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.9771000146865845, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 11, 'acc-pilot-test': 0.9470000267028809, 'acc-pilot-train': 0.9759500026702881, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 0.9871500134468079, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9794999957084656, 'gold-standard': 0.9750000238418579}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 17, 'acc-pilot-test': 0.9440000057220459, 'acc-pilot-train': 0.982699990272522, 'acc-rw-test': 0.9610000252723694, 'acc-rw-train': 0.9644500017166138, 'acc-ls-test': 0.9490000009536743, 'acc-ls-train': 0.9460499882698059, 'gold-standard': 0.9700000286102295}
{'n_target': 500, 'pi_target': 0.3, 'iter': 8, 'acc-pilot-test': 0.9319999814033508, 'acc-pilot-train': 0.9867500066757202, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9825500249862671, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.9750499725341797, 'gold-standard': 0.9750000238418579}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 4, 'acc-pilot-test': 0.8787999749183655, 'acc-pilot-train': 0.9945999979972839, 'acc-rw-test': 0.9502999782562256, 'acc-rw-train': 0.9208499789237976, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.8792499899864197, 'gold-standard': 0.9700000286102295}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 18, 'acc-pilot-test': 0.9559999704360962, 'acc-pilot-train': 0.9836999773979187, 'acc-rw-test': 0.972000002861023, 'acc-rw-train': 0.973550021648407, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9514999985694885, 'gold-standard': 0.9779999852180481}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 7, 'acc-pilot-test': 0.8939999938011169, 'acc-pilot-train': 0.9928500056266785, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9445499777793884, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.8296999931335449, 'gold-standard': 0.9760000109672546}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 14, 'acc-pilot-test': 0.9688000082969666, 'acc-pilot-train': 0.9857500195503235, 'acc-rw-test': 0.9671000242233276, 'acc-rw-train': 0.9836500287055969, 'acc-ls-test': 0.9689000248908997, 'acc-ls-train': 0.9857500195503235, 'gold-standard': 0.9789999723434448}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 2, 'acc-pilot-test': 0.9609500169754028, 'acc-pilot-train': 0.9836500287055969, 'acc-rw-test': 0.9656000137329102, 'acc-rw-train': 0.9822999835014343, 'acc-ls-test': 0.9631999731063843, 'acc-ls-train': 0.9771000146865845, 'gold-standard': 0.9660000205039978}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 4, 'acc-pilot-test': 0.9506000280380249, 'acc-pilot-train': 0.9886500239372253, 'acc-rw-test': 0.9628000259399414, 'acc-rw-train': 0.9837999939918518, 'acc-ls-test': 0.9688000082969666, 'acc-ls-train': 0.9803000092506409, 'gold-standard': 0.9710000157356262}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 11, 'acc-pilot-test': 0.9732999801635742, 'acc-pilot-train': 0.9930999875068665, 'acc-rw-test': 0.9606500267982483, 'acc-rw-train': 0.9828000068664551, 'acc-ls-test': 0.9732499718666077, 'acc-ls-train': 0.9930999875068665, 'gold-standard': 0.9679999947547913}
{'n_target': 500, 'pi_target': 0.3, 'iter': 0, 'acc-pilot-test': 0.9620000123977661, 'acc-pilot-train': 0.9889000058174133, 'acc-rw-test': 0.9760000109672546, 'acc-rw-train': 0.9919999837875366, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.9818500280380249, 'gold-standard': 0.968999981880188}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 9, 'acc-pilot-test': 0.9423999786376953, 'acc-pilot-train': 0.9898499846458435, 'acc-rw-test': 0.9491000175476074, 'acc-rw-train': 0.9787499904632568, 'acc-ls-test': 0.9675499796867371, 'acc-ls-train': 0.9326500296592712, 'gold-standard': 0.9800000190734863}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 18, 'acc-pilot-test': 0.9462000131607056, 'acc-pilot-train': 0.9814500212669373, 'acc-rw-test': 0.9646000266075134, 'acc-rw-train': 0.968500018119812, 'acc-ls-test': 0.9498999714851379, 'acc-ls-train': 0.9488999843597412, 'gold-standard': 0.968999981880188}
{'n_target': 500, 'pi_target': 0.1, 'iter': 19, 'acc-pilot-test': 0.9039999842643738, 'acc-pilot-train': 0.9936500191688538, 'acc-rw-test': 0.9359999895095825, 'acc-rw-train': 0.9208499789237976, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.8616999983787537, 'gold-standard': 0.9800000190734863}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 3, 'acc-pilot-test': 0.9503999948501587, 'acc-pilot-train': 0.988349974155426, 'acc-rw-test': 0.9643999934196472, 'acc-rw-train': 0.9775000214576721, 'acc-ls-test': 0.9711999893188477, 'acc-ls-train': 0.9730499982833862, 'gold-standard': 0.9710000157356262}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 11, 'acc-pilot-test': 0.8700000047683716, 'acc-pilot-train': 0.9958000183105469, 'acc-rw-test': 0.9319999814033508, 'acc-rw-train': 0.9491000175476074, 'acc-ls-test': 0.953000009059906, 'acc-ls-train': 0.9305499792098999, 'gold-standard': 0.9779999852180481}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 14, 'acc-pilot-test': 0.9510999917984009, 'acc-pilot-train': 0.9873999953269958, 'acc-rw-test': 0.963699996471405, 'acc-rw-train': 0.9855999946594238, 'acc-ls-test': 0.9594500064849854, 'acc-ls-train': 0.9544000029563904, 'gold-standard': 0.9789999723434448}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 2, 'acc-pilot-test': 0.9247000217437744, 'acc-pilot-train': 0.9887999892234802, 'acc-rw-test': 0.9642000198364258, 'acc-rw-train': 0.9761999845504761, 'acc-ls-test': 0.9675999879837036, 'acc-ls-train': 0.9606999754905701, 'gold-standard': 0.9679999947547913}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 9, 'acc-pilot-test': 0.9424999952316284, 'acc-pilot-train': 0.985450029373169, 'acc-rw-test': 0.9629499912261963, 'acc-rw-train': 0.9830999970436096, 'acc-ls-test': 0.965149998664856, 'acc-ls-train': 0.9810000061988831, 'gold-standard': 0.9629999995231628}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 7, 'acc-pilot-test': 0.9520000219345093, 'acc-pilot-train': 0.9904000163078308, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 0.9836500287055969, 'acc-ls-test': 0.9629999995231628, 'acc-ls-train': 0.975600004196167, 'gold-standard': 0.9610000252723694}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 4, 'acc-pilot-test': 0.9315999746322632, 'acc-pilot-train': 0.9846500158309937, 'acc-rw-test': 0.9477999806404114, 'acc-rw-train': 0.9588000178337097, 'acc-ls-test': 0.9696000218391418, 'acc-ls-train': 0.8665000200271606, 'gold-standard': 0.9750000238418579}
{'n_target': 500, 'pi_target': 0.3, 'iter': 10, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 0.9907000064849854, 'acc-rw-test': 0.972000002861023, 'acc-rw-train': 0.9780499935150146, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 0.9631999731063843, 'gold-standard': 0.9700000286102295}
{'n_target': 500, 'pi_target': 0.3, 'iter': 4, 'acc-pilot-test': 0.9419999718666077, 'acc-pilot-train': 0.9939000010490417, 'acc-rw-test': 0.9539999961853027, 'acc-rw-train': 0.9862499833106995, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9779000282287598, 'gold-standard': 0.9710000157356262}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 12, 'acc-pilot-test': 0.9679999947547913, 'acc-pilot-train': 0.9886999726295471, 'acc-rw-test': 0.968999981880188, 'acc-rw-train': 0.9847999811172485, 'acc-ls-test': 0.9660000205039978, 'acc-ls-train': 0.9887999892234802, 'gold-standard': 0.9509999752044678}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 5, 'acc-pilot-test': 0.926800012588501, 'acc-pilot-train': 0.9839500188827515, 'acc-rw-test': 0.9606000185012817, 'acc-rw-train': 0.9818999767303467, 'acc-ls-test': 0.9509000182151794, 'acc-ls-train': 0.9023500084877014, 'gold-standard': 0.9679999947547913}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 1, 'acc-pilot-test': 0.8406500220298767, 'acc-pilot-train': 0.9930999875068665, 'acc-rw-test': 0.937250018119812, 'acc-rw-train': 0.9523500204086304, 'acc-ls-test': 0.9490000009536743, 'acc-ls-train': 0.9221500158309937, 'gold-standard': 0.9810000061988831}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 12, 'acc-pilot-test': 0.8539000153541565, 'acc-pilot-train': 0.993149995803833, 'acc-rw-test': 0.9333000183105469, 'acc-rw-train': 0.924049973487854, 'acc-ls-test': 0.9573000073432922, 'acc-ls-train': 0.9053500294685364, 'gold-standard': 0.9750000238418579}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 0, 'acc-pilot-test': 0.8784999847412109, 'acc-pilot-train': 0.9905999898910522, 'acc-rw-test': 0.9355999827384949, 'acc-rw-train': 0.9613500237464905, 'acc-ls-test': 0.9519500136375427, 'acc-ls-train': 0.900950014591217, 'gold-standard': 0.9800000190734863}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 16, 'acc-pilot-test': 0.9750000238418579, 'acc-pilot-train': 0.9893500208854675, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 0.986549973487854, 'acc-ls-test': 0.9747999906539917, 'acc-ls-train': 0.9896500110626221, 'gold-standard': 0.9629999995231628}
{'n_target': 500, 'pi_target': 0.5, 'iter': 10, 'acc-pilot-test': 0.9679999947547913, 'acc-pilot-train': 0.9878000020980835, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9923499822616577, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.9876999855041504, 'gold-standard': 0.9629999995231628}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 15, 'acc-pilot-test': 0.9684000015258789, 'acc-pilot-train': 0.9911500215530396, 'acc-rw-test': 0.965399980545044, 'acc-rw-train': 0.9836000204086304, 'acc-ls-test': 0.9689000248908997, 'acc-ls-train': 0.9844499826431274, 'gold-standard': 0.972000002861023}
{'n_target': 500, 'pi_target': 0.5, 'iter': 8, 'acc-pilot-test': 0.9739999771118164, 'acc-pilot-train': 0.9885500073432922, 'acc-rw-test': 0.972000002861023, 'acc-rw-train': 0.9905499815940857, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 0.9886500239372253, 'gold-standard': 0.9739999771118164}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 5, 'acc-pilot-test': 0.8727999925613403, 'acc-pilot-train': 0.9946500062942505, 'acc-rw-test': 0.9394000172615051, 'acc-rw-train': 0.9646000266075134, 'acc-ls-test': 0.9459999799728394, 'acc-ls-train': 0.9053000211715698, 'gold-standard': 0.984000027179718}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 18, 'acc-pilot-test': 0.9733499884605408, 'acc-pilot-train': 0.9902999997138977, 'acc-rw-test': 0.9714999794960022, 'acc-rw-train': 0.9920499920845032, 'acc-ls-test': 0.9732000231742859, 'acc-ls-train': 0.990149974822998, 'gold-standard': 0.9570000171661377}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 17, 'acc-pilot-test': 0.8209999799728394, 'acc-pilot-train': 0.9927499890327454, 'acc-rw-test': 0.949999988079071, 'acc-rw-train': 0.9596999883651733, 'acc-ls-test': 0.9509999752044678, 'acc-ls-train': 0.9506000280380249, 'gold-standard': 0.9760000109672546}
{'n_target': 500, 'pi_target': 0.2, 'iter': 9, 'acc-pilot-test': 0.949999988079071, 'acc-pilot-train': 0.9907500147819519, 'acc-rw-test': 0.9520000219345093, 'acc-rw-train': 0.9759500026702881, 'acc-ls-test': 0.9660000205039978, 'acc-ls-train': 0.9244499802589417, 'gold-standard': 0.9739999771118164}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 14, 'acc-pilot-test': 0.9620000123977661, 'acc-pilot-train': 0.9919499754905701, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 0.9909999966621399, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 0.98785001039505, 'gold-standard': 0.9670000076293945}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 11, 'acc-pilot-test': 0.9611999988555908, 'acc-pilot-train': 0.9809499979019165, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 0.9869499802589417, 'acc-ls-test': 0.9611999988555908, 'acc-ls-train': 0.9809499979019165, 'gold-standard': 0.9639999866485596}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 9, 'acc-pilot-test': 0.9664000272750854, 'acc-pilot-train': 0.9876999855041504, 'acc-rw-test': 0.9648000001907349, 'acc-rw-train': 0.9834499955177307, 'acc-ls-test': 0.9635999798774719, 'acc-ls-train': 0.9803000092506409, 'gold-standard': 0.9599999785423279}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 1, 'acc-pilot-test': 0.8809999823570251, 'acc-pilot-train': 0.9926499724388123, 'acc-rw-test': 0.9729999899864197, 'acc-rw-train': 0.899399995803833, 'acc-ls-test': 0.968999981880188, 'acc-ls-train': 0.9138000011444092, 'gold-standard': 0.9829999804496765}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 16, 'acc-pilot-test': 0.9610000252723694, 'acc-pilot-train': 0.9909499883651733, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9896500110626221, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 0.9909499883651733, 'gold-standard': 0.9739999771118164}
{'n_target': 500, 'pi_target': 0.5, 'iter': 0, 'acc-pilot-test': 0.972000002861023, 'acc-pilot-train': 0.993149995803833, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9857000112533569, 'acc-ls-test': 0.972000002861023, 'acc-ls-train': 0.993149995803833, 'gold-standard': 0.9710000157356262}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 10, 'acc-pilot-test': 0.9670000076293945, 'acc-pilot-train': 0.9915500283241272, 'acc-rw-test': 0.9670000076293945, 'acc-rw-train': 0.9884999990463257, 'acc-ls-test': 0.9729999899864197, 'acc-ls-train': 0.9589999914169312, 'gold-standard': 0.9670000076293945}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 6, 'acc-pilot-test': 0.9660999774932861, 'acc-pilot-train': 0.9894000291824341, 'acc-rw-test': 0.9646000266075134, 'acc-rw-train': 0.9828500151634216, 'acc-ls-test': 0.970300018787384, 'acc-ls-train': 0.9907000064849854, 'gold-standard': 0.9700000286102295}
{'n_target': 500, 'pi_target': 0.1, 'iter': 18, 'acc-pilot-test': 0.8600000143051147, 'acc-pilot-train': 0.9919000267982483, 'acc-rw-test': 0.9399999976158142, 'acc-rw-train': 0.9678999781608582, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.9039499759674072, 'gold-standard': 0.972000002861023}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 15, 'acc-pilot-test': 0.9575999975204468, 'acc-pilot-train': 0.9854999780654907, 'acc-rw-test': 0.9692000150680542, 'acc-rw-train': 0.9897000193595886, 'acc-ls-test': 0.9578999876976013, 'acc-ls-train': 0.9853000044822693, 'gold-standard': 0.9660000205039978}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 5, 'acc-pilot-test': 0.9649999737739563, 'acc-pilot-train': 0.9807500243186951, 'acc-rw-test': 0.968999981880188, 'acc-rw-train': 0.9892500042915344, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9807999730110168, 'gold-standard': 0.972000002861023}
{'n_target': 500, 'pi_target': 0.4, 'iter': 15, 'acc-pilot-test': 0.9639999866485596, 'acc-pilot-train': 0.9834499955177307, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9805499911308289, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 0.9843000173568726, 'gold-standard': 0.9610000252723694}
{'n_target': 500, 'pi_target': 0.2, 'iter': 1, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 0.9916499853134155, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9703999757766724, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9172499775886536, 'gold-standard': 0.968999981880188}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 9, 'acc-pilot-test': 0.9417999982833862, 'acc-pilot-train': 0.9825999736785889, 'acc-rw-test': 0.9625999927520752, 'acc-rw-train': 0.9835500121116638, 'acc-ls-test': 0.9603999853134155, 'acc-ls-train': 0.9740999937057495, 'gold-standard': 0.968999981880188}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 10, 'acc-pilot-test': 0.9621999859809875, 'acc-pilot-train': 0.9902499914169312, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 0.9909999966621399, 'acc-ls-test': 0.9625999927520752, 'acc-ls-train': 0.984250009059906, 'gold-standard': 0.968999981880188}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 2, 'acc-pilot-test': 0.9616000056266785, 'acc-pilot-train': 0.9828000068664551, 'acc-rw-test': 0.9526000022888184, 'acc-rw-train': 0.9771999716758728, 'acc-ls-test': 0.9613999724388123, 'acc-ls-train': 0.9690499901771545, 'gold-standard': 0.9660000205039978}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 13, 'acc-pilot-test': 0.9589999914169312, 'acc-pilot-train': 0.9912999868392944, 'acc-rw-test': 0.972000002861023, 'acc-rw-train': 0.9909999966621399, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9872499704360962, 'gold-standard': 0.9700000286102295}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 6, 'acc-pilot-test': 0.9300000071525574, 'acc-pilot-train': 0.9930499792098999, 'acc-rw-test': 0.9750000238418579, 'acc-rw-train': 0.9629999995231628, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.9322500228881836, 'gold-standard': 0.9750000238418579}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 3, 'acc-pilot-test': 0.8841999769210815, 'acc-pilot-train': 0.990149974822998, 'acc-rw-test': 0.9592000246047974, 'acc-rw-train': 0.9059500098228455, 'acc-ls-test': 0.9621999859809875, 'acc-ls-train': 0.8773999810218811, 'gold-standard': 0.9819999933242798}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 13, 'acc-pilot-test': 0.9222000241279602, 'acc-pilot-train': 0.9914000034332275, 'acc-rw-test': 0.9643999934196472, 'acc-rw-train': 0.9593499898910522, 'acc-ls-test': 0.9603999853134155, 'acc-ls-train': 0.954800009727478, 'gold-standard': 0.9629999995231628}
{'n_target': 500, 'pi_target': 0.3, 'iter': 16, 'acc-pilot-test': 0.9520000219345093, 'acc-pilot-train': 0.9894999861717224, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 0.970300018787384, 'acc-ls-test': 0.9419999718666077, 'acc-ls-train': 0.9641000032424927, 'gold-standard': 0.9769999980926514}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 12, 'acc-pilot-test': 0.965499997138977, 'acc-pilot-train': 0.9868000149726868, 'acc-rw-test': 0.9697999954223633, 'acc-rw-train': 0.9894000291824341, 'acc-ls-test': 0.9674000144004822, 'acc-ls-train': 0.9841499924659729, 'gold-standard': 0.9599999785423279}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 19, 'acc-pilot-test': 0.9769999980926514, 'acc-pilot-train': 0.9945999979972839, 'acc-rw-test': 0.972000002861023, 'acc-rw-train': 0.9898499846458435, 'acc-ls-test': 0.9769999980926514, 'acc-ls-train': 0.9942499995231628, 'gold-standard': 0.9629999995231628}
{'n_target': 500, 'pi_target': 0.3, 'iter': 2, 'acc-pilot-test': 0.9559999704360962, 'acc-pilot-train': 0.9906499981880188, 'acc-rw-test': 0.9599999785423279, 'acc-rw-train': 0.9774500131607056, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9728500247001648, 'gold-standard': 0.9800000190734863}
{'n_target': 500, 'pi_target': 0.2, 'iter': 5, 'acc-pilot-test': 0.9459999799728394, 'acc-pilot-train': 0.9935500025749207, 'acc-rw-test': 0.9679999947547913, 'acc-rw-train': 0.9609500169754028, 'acc-ls-test': 0.9760000109672546, 'acc-ls-train': 0.9387999773025513, 'gold-standard': 0.9739999771118164}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9330000281333923, 'acc-pilot-train': 0.993399977684021, 'acc-rw-test': 0.9210000038146973, 'acc-rw-train': 0.965399980545044, 'acc-ls-test': 0.9629999995231628, 'acc-ls-train': 0.9486500024795532, 'gold-standard': 0.9639999866485596}
{'n_target': 500, 'pi_target': 0.1, 'iter': 15, 'acc-pilot-test': 0.8560000061988831, 'acc-pilot-train': 0.9928500056266785, 'acc-rw-test': 0.8960000276565552, 'acc-rw-train': 0.9701499938964844, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.9402999877929688, 'gold-standard': 0.9679999947547913}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 8, 'acc-pilot-test': 0.9495999813079834, 'acc-pilot-train': 0.9890499711036682, 'acc-rw-test': 0.949400007724762, 'acc-rw-train': 0.9883999824523926, 'acc-ls-test': 0.9628000259399414, 'acc-ls-train': 0.9763500094413757, 'gold-standard': 0.9760000109672546}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 19, 'acc-pilot-test': 0.9614999890327454, 'acc-pilot-train': 0.9869999885559082, 'acc-rw-test': 0.963699996471405, 'acc-rw-train': 0.9877499938011169, 'acc-ls-test': 0.9661999940872192, 'acc-ls-train': 0.9848999977111816, 'gold-standard': 0.9679999947547913}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 17, 'acc-pilot-test': 0.9376000165939331, 'acc-pilot-train': 0.9921500086784363, 'acc-rw-test': 0.9570000171661377, 'acc-rw-train': 0.9803500175476074, 'acc-ls-test': 0.9643999934196472, 'acc-ls-train': 0.9452499747276306, 'gold-standard': 0.9649999737739563}
{'n_target': 500, 'pi_target': 0.1, 'iter': 2, 'acc-pilot-test': 0.8399999737739563, 'acc-pilot-train': 0.9915000200271606, 'acc-rw-test': 0.9539999961853027, 'acc-rw-train': 0.9451000094413757, 'acc-ls-test': 0.9440000057220459, 'acc-ls-train': 0.931850016117096, 'gold-standard': 0.968999981880188}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 16, 'acc-pilot-test': 0.965399980545044, 'acc-pilot-train': 0.9879500269889832, 'acc-rw-test': 0.9653000235557556, 'acc-rw-train': 0.9847999811172485, 'acc-ls-test': 0.9650999903678894, 'acc-ls-train': 0.9610499739646912, 'gold-standard': 0.9700000286102295}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 10, 'acc-pilot-test': 0.9110000133514404, 'acc-pilot-train': 0.9882500171661377, 'acc-rw-test': 0.9509999752044678, 'acc-rw-train': 0.9695500135421753, 'acc-ls-test': 0.9589999914169312, 'acc-ls-train': 0.963699996471405, 'gold-standard': 0.9629999995231628}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 6, 'acc-pilot-test': 0.965499997138977, 'acc-pilot-train': 0.9833499789237976, 'acc-rw-test': 0.9715999960899353, 'acc-rw-train': 0.9903500080108643, 'acc-ls-test': 0.965399980545044, 'acc-ls-train': 0.983299970626831, 'gold-standard': 0.9629999995231628}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 1, 'acc-pilot-test': 0.9438999891281128, 'acc-pilot-train': 0.9907500147819519, 'acc-rw-test': 0.9387999773025513, 'acc-rw-train': 0.9831500053405762, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 0.9110000133514404, 'gold-standard': 0.9570000171661377}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 11, 'acc-pilot-test': 0.9459999799728394, 'acc-pilot-train': 0.9891999959945679, 'acc-rw-test': 0.9641000032424927, 'acc-rw-train': 0.9883000254631042, 'acc-ls-test': 0.9642999768257141, 'acc-ls-train': 0.9811999797821045, 'gold-standard': 0.9710000157356262}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 12, 'acc-pilot-test': 0.9585999846458435, 'acc-pilot-train': 0.9807999730110168, 'acc-rw-test': 0.965499997138977, 'acc-rw-train': 0.9897000193595886, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9699500203132629, 'gold-standard': 0.9710000157356262}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 9, 'acc-pilot-test': 0.9575999975204468, 'acc-pilot-train': 0.9823499917984009, 'acc-rw-test': 0.9652000069618225, 'acc-rw-train': 0.9884999990463257, 'acc-ls-test': 0.9577500224113464, 'acc-ls-train': 0.9822999835014343, 'gold-standard': 0.972000002861023}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 0, 'acc-pilot-test': 0.9527999758720398, 'acc-pilot-train': 0.9902999997138977, 'acc-rw-test': 0.9714999794960022, 'acc-rw-train': 0.9829000234603882, 'acc-ls-test': 0.9614999890327454, 'acc-ls-train': 0.9739500284194946, 'gold-standard': 0.953000009059906}
{'n_target': 500, 'pi_target': 0.2, 'iter': 11, 'acc-pilot-test': 0.9020000100135803, 'acc-pilot-train': 0.9869499802589417, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 0.9719499945640564, 'acc-ls-test': 0.9700000286102295, 'acc-ls-train': 0.9729999899864197, 'gold-standard': 0.9769999980926514}
{'n_target': 500, 'pi_target': 0.3, 'iter': 17, 'acc-pilot-test': 0.9660000205039978, 'acc-pilot-train': 0.9907500147819519, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 0.9718000292778015, 'acc-ls-test': 0.972000002861023, 'acc-ls-train': 0.9660000205039978, 'gold-standard': 0.9620000123977661}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 8, 'acc-pilot-test': 0.9480999708175659, 'acc-pilot-train': 0.9751499891281128, 'acc-rw-test': 0.9631999731063843, 'acc-rw-train': 0.9790999889373779, 'acc-ls-test': 0.9513000249862671, 'acc-ls-train': 0.9261999726295471, 'gold-standard': 0.972000002861023}
{'n_target': 500, 'pi_target': 0.2, 'iter': 13, 'acc-pilot-test': 0.9139999747276306, 'acc-pilot-train': 0.9926000237464905, 'acc-rw-test': 0.9380000233650208, 'acc-rw-train': 0.9783499836921692, 'acc-ls-test': 0.9440000057220459, 'acc-ls-train': 0.9602500200271606, 'gold-standard': 0.9639999866485596}
{'n_target': 500, 'pi_target': 0.4, 'iter': 6, 'acc-pilot-test': 0.9639999866485596, 'acc-pilot-train': 0.9900000095367432, 'acc-rw-test': 0.984000027179718, 'acc-rw-train': 0.9934499859809875, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.990149974822998, 'gold-standard': 0.9789999723434448}
