{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9101499915122986, 'acc-pilot-train': 0.9955000281333923, 'acc-rw-test': 0.899649977684021, 'acc-rw-train': 0.989549994468689, 'acc-ls-test': 0.9140499830245972, 'acc-ls-train': 0.9653000235557556, 'gold-standard': 0.9593999981880188}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 0, 'acc-pilot-test': 0.7795000076293945, 'acc-pilot-train': 0.9919499754905701, 'acc-rw-test': 0.8774999976158142, 'acc-rw-train': 0.9911999702453613, 'acc-ls-test': 0.8590999841690063, 'acc-ls-train': 0.982699990272522, 'gold-standard': 0.9728000164031982}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 16, 'acc-pilot-test': 0.9539999961853027, 'acc-pilot-train': 0.9915000200271606, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9988499879837036, 'acc-ls-test': 0.9502000212669373, 'acc-ls-train': 0.9937499761581421, 'gold-standard': 0.847599983215332}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 15, 'acc-pilot-test': 0.9587000012397766, 'acc-pilot-train': 0.9836000204086304, 'acc-rw-test': 0.9589999914169312, 'acc-rw-train': 0.986050009727478, 'acc-ls-test': 0.9605000019073486, 'acc-ls-train': 0.9863499999046326, 'gold-standard': 0.925599992275238}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 5, 'acc-pilot-test': 0.8119999766349792, 'acc-pilot-train': 0.9955499768257141, 'acc-rw-test': 0.9205999970436096, 'acc-rw-train': 0.959850013256073, 'acc-ls-test': 0.9142000079154968, 'acc-ls-train': 0.9542999863624573, 'gold-standard': 0.9282000064849854}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 18, 'acc-pilot-test': 0.9617499709129333, 'acc-pilot-train': 0.9936000108718872, 'acc-rw-test': 0.9584500193595886, 'acc-rw-train': 0.9937499761581421, 'acc-ls-test': 0.9435499906539917, 'acc-ls-train': 0.9872499704360962, 'gold-standard': 0.9634000062942505}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 17, 'acc-pilot-test': 0.8080000281333923, 'acc-pilot-train': 0.9919499754905701, 'acc-rw-test': 0.828000009059906, 'acc-rw-train': 0.9823499917984009, 'acc-ls-test': 0.9079999923706055, 'acc-ls-train': 0.9567000269889832, 'gold-standard': 0.8740000128746033}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 14, 'acc-pilot-test': 0.9520000219345093, 'acc-pilot-train': 0.9948499798774719, 'acc-rw-test': 0.9440000057220459, 'acc-rw-train': 0.9886500239372253, 'acc-ls-test': 0.9380000233650208, 'acc-ls-train': 0.9899500012397766, 'gold-standard': 0.7764000296592712}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 11, 'acc-pilot-test': 0.9549999833106995, 'acc-pilot-train': 0.9933500289916992, 'acc-rw-test': 0.9502000212669373, 'acc-rw-train': 0.9873499870300293, 'acc-ls-test': 0.9508000016212463, 'acc-ls-train': 0.9852499961853027, 'gold-standard': 0.8988000154495239}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 9, 'acc-pilot-test': 0.9570000171661377, 'acc-pilot-train': 0.9932000041007996, 'acc-rw-test': 0.9545999765396118, 'acc-rw-train': 0.9873999953269958, 'acc-ls-test': 0.9581999778747559, 'acc-ls-train': 0.9882500171661377, 'gold-standard': 0.8999999761581421}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 1, 'acc-pilot-test': 0.800000011920929, 'acc-pilot-train': 0.996150016784668, 'acc-rw-test': 0.8379999995231628, 'acc-rw-train': 0.9869999885559082, 'acc-ls-test': 0.8759999871253967, 'acc-ls-train': 0.9781000018119812, 'gold-standard': 0.8777999877929688}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 16, 'acc-pilot-test': 0.9539999961853027, 'acc-pilot-train': 0.9825000166893005, 'acc-rw-test': 0.9520000219345093, 'acc-rw-train': 0.9834499955177307, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9942499995231628, 'gold-standard': 0.7577999830245972}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 10, 'acc-pilot-test': 0.9010000228881836, 'acc-pilot-train': 0.98580002784729, 'acc-rw-test': 0.9589999914169312, 'acc-rw-train': 0.9865999817848206, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.9822499752044678, 'gold-standard': 0.7906000018119812}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 6, 'acc-pilot-test': 0.9535999894142151, 'acc-pilot-train': 0.9911500215530396, 'acc-rw-test': 0.9527999758720398, 'acc-rw-train': 0.9918000102043152, 'acc-ls-test': 0.9456999897956848, 'acc-ls-train': 0.9764000177383423, 'gold-standard': 0.9174000024795532}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 15, 'acc-pilot-test': 0.955299973487854, 'acc-pilot-train': 0.9936500191688538, 'acc-rw-test': 0.9588000178337097, 'acc-rw-train': 0.9900000095367432, 'acc-ls-test': 0.9539999961853027, 'acc-ls-train': 0.988349974155426, 'gold-standard': 0.9128000140190125}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 5, 'acc-pilot-test': 0.953000009059906, 'acc-pilot-train': 0.9937999844551086, 'acc-rw-test': 0.9589999914169312, 'acc-rw-train': 0.989549994468689, 'acc-ls-test': 0.9589999914169312, 'acc-ls-train': 0.9820500016212463, 'gold-standard': 0.7760000228881836}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 9, 'acc-pilot-test': 0.9383999705314636, 'acc-pilot-train': 0.9948499798774719, 'acc-rw-test': 0.9444000124931335, 'acc-rw-train': 0.9926499724388123, 'acc-ls-test': 0.954200029373169, 'acc-ls-train': 0.9623500108718872, 'gold-standard': 0.8877999782562256}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 10, 'acc-pilot-test': 0.949999988079071, 'acc-pilot-train': 0.9889000058174133, 'acc-rw-test': 0.9524000287055969, 'acc-rw-train': 0.9771999716758728, 'acc-ls-test': 0.9552000164985657, 'acc-ls-train': 0.982699990272522, 'gold-standard': 0.8826000094413757}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 2, 'acc-pilot-test': 0.9358000159263611, 'acc-pilot-train': 0.9889500141143799, 'acc-rw-test': 0.9434000253677368, 'acc-rw-train': 0.984250009059906, 'acc-ls-test': 0.9531999826431274, 'acc-ls-train': 0.9937000274658203, 'gold-standard': 0.8465999960899353}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 13, 'acc-pilot-test': 0.9240000247955322, 'acc-pilot-train': 0.9661499857902527, 'acc-rw-test': 0.9520000219345093, 'acc-rw-train': 0.9940500259399414, 'acc-ls-test': 0.9549999833106995, 'acc-ls-train': 0.9839500188827515, 'gold-standard': 0.7674000263214111}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 6, 'acc-pilot-test': 0.8519999980926514, 'acc-pilot-train': 0.9866999983787537, 'acc-rw-test': 0.9089999794960022, 'acc-rw-train': 0.9945999979972839, 'acc-ls-test': 0.8989999890327454, 'acc-ls-train': 0.9886500239372253, 'gold-standard': 0.7937999963760376}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 3, 'acc-pilot-test': 0.8626000285148621, 'acc-pilot-train': 0.9959499835968018, 'acc-rw-test': 0.8443999886512756, 'acc-rw-train': 0.9862499833106995, 'acc-ls-test': 0.9394000172615051, 'acc-ls-train': 0.9186000227928162, 'gold-standard': 0.9269999861717224}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 13, 'acc-pilot-test': 0.8985999822616577, 'acc-pilot-train': 0.9970999956130981, 'acc-rw-test': 0.8960000276565552, 'acc-rw-train': 0.9922500252723694, 'acc-ls-test': 0.9190000295639038, 'acc-ls-train': 0.9861999750137329, 'gold-standard': 0.9121999740600586}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 12, 'acc-pilot-test': 0.9666000008583069, 'acc-pilot-train': 0.9973000288009644, 'acc-rw-test': 0.9488999843597412, 'acc-rw-train': 0.9873499870300293, 'acc-ls-test': 0.9592999815940857, 'acc-ls-train': 0.9944000244140625, 'gold-standard': 0.9179999828338623}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 19, 'acc-pilot-test': 0.9490000009536743, 'acc-pilot-train': 0.9905499815940857, 'acc-rw-test': 0.9430000185966492, 'acc-rw-train': 0.985450029373169, 'acc-ls-test': 0.9509999752044678, 'acc-ls-train': 0.9846500158309937, 'gold-standard': 0.7135999798774719}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9129999876022339, 'acc-pilot-train': 0.9963499903678894, 'acc-rw-test': 0.9129999876022339, 'acc-rw-train': 0.9837999939918518, 'acc-ls-test': 0.9509999752044678, 'acc-ls-train': 0.9803000092506409, 'gold-standard': 0.8420000076293945}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 8, 'acc-pilot-test': 0.920199990272522, 'acc-pilot-train': 0.9897000193595886, 'acc-rw-test': 0.9282000064849854, 'acc-rw-train': 0.9818999767303467, 'acc-ls-test': 0.9491999745368958, 'acc-ls-train': 0.9790499806404114, 'gold-standard': 0.9092000126838684}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 19, 'acc-pilot-test': 0.9498000144958496, 'acc-pilot-train': 0.9884999990463257, 'acc-rw-test': 0.9569000005722046, 'acc-rw-train': 0.9902999997138977, 'acc-ls-test': 0.9646999835968018, 'acc-ls-train': 0.9944000244140625, 'gold-standard': 0.9156000018119812}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 17, 'acc-pilot-test': 0.9265999794006348, 'acc-pilot-train': 0.9969000220298767, 'acc-rw-test': 0.9121999740600586, 'acc-rw-train': 0.9912499785423279, 'acc-ls-test': 0.9435999989509583, 'acc-ls-train': 0.9537500143051147, 'gold-standard': 0.9157999753952026}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 16, 'acc-pilot-test': 0.9089000225067139, 'acc-pilot-train': 0.9876999855041504, 'acc-rw-test': 0.9376999735832214, 'acc-rw-train': 0.9852499961853027, 'acc-ls-test': 0.9417999982833862, 'acc-ls-train': 0.9904500246047974, 'gold-standard': 0.9200000166893005}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 10, 'acc-pilot-test': 0.8849999904632568, 'acc-pilot-train': 0.9921000003814697, 'acc-rw-test': 0.9020000100135803, 'acc-rw-train': 0.9896500110626221, 'acc-ls-test': 0.9350000023841858, 'acc-ls-train': 0.9883000254631042, 'gold-standard': 0.8187999725341797}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 6, 'acc-pilot-test': 0.9476000070571899, 'acc-pilot-train': 0.9875500202178955, 'acc-rw-test': 0.9409000277519226, 'acc-rw-train': 0.9729999899864197, 'acc-ls-test': 0.9599000215530396, 'acc-ls-train': 0.9904999732971191, 'gold-standard': 0.9318000078201294}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 1, 'acc-pilot-test': 0.8680999875068665, 'acc-pilot-train': 0.9848499894142151, 'acc-rw-test': 0.9300000071525574, 'acc-rw-train': 0.9960500001907349, 'acc-ls-test': 0.9097999930381775, 'acc-ls-train': 0.982450008392334, 'gold-standard': 0.9287999868392944}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 11, 'acc-pilot-test': 0.9362000226974487, 'acc-pilot-train': 0.9926499724388123, 'acc-rw-test': 0.9556999802589417, 'acc-rw-train': 0.9914000034332275, 'acc-ls-test': 0.9416000247001648, 'acc-ls-train': 0.9843999743461609, 'gold-standard': 0.9294000267982483}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 12, 'acc-pilot-test': 0.9553499817848206, 'acc-pilot-train': 0.9920499920845032, 'acc-rw-test': 0.9210000038146973, 'acc-rw-train': 0.9734500050544739, 'acc-ls-test': 0.9490500092506409, 'acc-ls-train': 0.9872999787330627, 'gold-standard': 0.9635999798774719}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 9, 'acc-pilot-test': 0.9459999799728394, 'acc-pilot-train': 0.9896500110626221, 'acc-rw-test': 0.9417999982833862, 'acc-rw-train': 0.9884999990463257, 'acc-ls-test': 0.9610499739646912, 'acc-ls-train': 0.9983000159263611, 'gold-standard': 0.9635999798774719}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 0, 'acc-pilot-test': 0.9491000175476074, 'acc-pilot-train': 0.9951500296592712, 'acc-rw-test': 0.9409999847412109, 'acc-rw-train': 0.9946500062942505, 'acc-ls-test': 0.9501000046730042, 'acc-ls-train': 0.9800000190734863, 'gold-standard': 0.9326000213623047}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 8, 'acc-pilot-test': 0.9374499917030334, 'acc-pilot-train': 0.9941499829292297, 'acc-rw-test': 0.9448500275611877, 'acc-rw-train': 0.994700014591217, 'acc-ls-test': 0.9478499889373779, 'acc-ls-train': 0.9861999750137329, 'gold-standard': 0.9624000191688538}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 17, 'acc-pilot-test': 0.9146999716758728, 'acc-pilot-train': 0.9897500276565552, 'acc-rw-test': 0.9296500086784363, 'acc-rw-train': 0.9829000234603882, 'acc-ls-test': 0.9204000234603882, 'acc-ls-train': 0.9693999886512756, 'gold-standard': 0.9642000198364258}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 12, 'acc-pilot-test': 0.9290000200271606, 'acc-pilot-train': 0.9927999973297119, 'acc-rw-test': 0.8992000222206116, 'acc-rw-train': 0.9911500215530396, 'acc-ls-test': 0.9229999780654907, 'acc-ls-train': 0.977649986743927, 'gold-standard': 0.8791999816894531}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 0, 'acc-pilot-test': 0.9506999850273132, 'acc-pilot-train': 0.9822999835014343, 'acc-rw-test': 0.9611999988555908, 'acc-rw-train': 0.9910500049591064, 'acc-ls-test': 0.9312999844551086, 'acc-ls-train': 0.9620500206947327, 'gold-standard': 0.9038000106811523}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 15, 'acc-pilot-test': 0.7730000019073486, 'acc-pilot-train': 0.9887999892234802, 'acc-rw-test': 0.8320000171661377, 'acc-rw-train': 0.9915000200271606, 'acc-ls-test': 0.8610000014305115, 'acc-ls-train': 0.9829000234603882, 'gold-standard': 0.8741999864578247}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 12, 'acc-pilot-test': 0.9359999895095825, 'acc-pilot-train': 0.991599977016449, 'acc-rw-test': 0.9570000171661377, 'acc-rw-train': 0.9886999726295471, 'acc-ls-test': 0.9629999995231628, 'acc-ls-train': 0.9875500202178955, 'gold-standard': 0.8141999840736389}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 12, 'acc-pilot-test': 0.7129999995231628, 'acc-pilot-train': 0.9884499907493591, 'acc-rw-test': 0.7940000295639038, 'acc-rw-train': 0.9866999983787537, 'acc-ls-test': 0.9160000085830688, 'acc-ls-train': 0.9660999774932861, 'gold-standard': 0.8769999742507935}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 1, 'acc-pilot-test': 0.9373999834060669, 'acc-pilot-train': 0.9887499809265137, 'acc-rw-test': 0.896049976348877, 'acc-rw-train': 0.9900500178337097, 'acc-ls-test': 0.9404500126838684, 'acc-ls-train': 0.972599983215332, 'gold-standard': 0.9660000205039978}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 13, 'acc-pilot-test': 0.8397499918937683, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.8678500056266785, 'acc-rw-train': 0.9972000122070312, 'acc-ls-test': 0.9305999875068665, 'acc-ls-train': 0.972100019454956, 'gold-standard': 0.9733999967575073}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 16, 'acc-pilot-test': 0.9301999807357788, 'acc-pilot-train': 0.9892500042915344, 'acc-rw-test': 0.9240000247955322, 'acc-rw-train': 0.9861999750137329, 'acc-ls-test': 0.9395999908447266, 'acc-ls-train': 0.9825000166893005, 'gold-standard': 0.9010000228881836}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 19, 'acc-pilot-test': 0.9510999917984009, 'acc-pilot-train': 0.9899500012397766, 'acc-rw-test': 0.947700023651123, 'acc-rw-train': 0.9910500049591064, 'acc-ls-test': 0.9397000074386597, 'acc-ls-train': 0.9940500259399414, 'gold-standard': 0.9196000099182129}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 15, 'acc-pilot-test': 0.9477999806404114, 'acc-pilot-train': 0.9911999702453613, 'acc-rw-test': 0.9531999826431274, 'acc-rw-train': 0.9962999820709229, 'acc-ls-test': 0.949400007724762, 'acc-ls-train': 0.9929999709129333, 'gold-standard': 0.881600022315979}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 15, 'acc-pilot-test': 0.8543000221252441, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.8705999851226807, 'acc-rw-train': 0.9939000010490417, 'acc-ls-test': 0.8950999975204468, 'acc-ls-train': 0.9623000025749207, 'gold-standard': 0.974399983882904}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 8, 'acc-pilot-test': 0.9485999941825867, 'acc-pilot-train': 0.9896500110626221, 'acc-rw-test': 0.9508000016212463, 'acc-rw-train': 0.9945999979972839, 'acc-ls-test': 0.9664000272750854, 'acc-ls-train': 0.9875500202178955, 'gold-standard': 0.8898000121116638}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 6, 'acc-pilot-test': 0.9492499828338623, 'acc-pilot-train': 0.9934499859809875, 'acc-rw-test': 0.9480000138282776, 'acc-rw-train': 0.9929999709129333, 'acc-ls-test': 0.9283999800682068, 'acc-ls-train': 0.9609500169754028, 'gold-standard': 0.9498000144958496}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 4, 'acc-pilot-test': 0.744949996471405, 'acc-pilot-train': 0.9932500123977661, 'acc-rw-test': 0.8906000256538391, 'acc-rw-train': 0.9746999740600586, 'acc-ls-test': 0.8842999935150146, 'acc-ls-train': 0.9786999821662903, 'gold-standard': 0.9667999744415283}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 4, 'acc-pilot-test': 0.9309999942779541, 'acc-pilot-train': 0.9865999817848206, 'acc-rw-test': 0.9010000228881836, 'acc-rw-train': 0.9871500134468079, 'acc-ls-test': 0.9629999995231628, 'acc-ls-train': 0.986299991607666, 'gold-standard': 0.7635999917984009}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 10, 'acc-pilot-test': 0.9283999800682068, 'acc-pilot-train': 0.994700014591217, 'acc-rw-test': 0.9132000207901001, 'acc-rw-train': 0.9968000054359436, 'acc-ls-test': 0.9466000199317932, 'acc-ls-train': 0.9678500294685364, 'gold-standard': 0.9047999978065491}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 8, 'acc-pilot-test': 0.8424000144004822, 'acc-pilot-train': 0.9956499934196472, 'acc-rw-test': 0.9362000226974487, 'acc-rw-train': 0.9642000198364258, 'acc-ls-test': 0.875249981880188, 'acc-ls-train': 0.9749500155448914, 'gold-standard': 0.954800009727478}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 2, 'acc-pilot-test': 0.9359999895095825, 'acc-pilot-train': 0.9908000230789185, 'acc-rw-test': 0.9290000200271606, 'acc-rw-train': 0.9869999885559082, 'acc-ls-test': 0.9399999976158142, 'acc-ls-train': 0.98785001039505, 'gold-standard': 0.7914000153541565}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 10, 'acc-pilot-test': 0.7108500003814697, 'acc-pilot-train': 0.9876000285148621, 'acc-rw-test': 0.9000499844551086, 'acc-rw-train': 0.9833499789237976, 'acc-ls-test': 0.8216999769210815, 'acc-ls-train': 0.9873999953269958, 'gold-standard': 0.9721999764442444}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 10, 'acc-pilot-test': 0.8428999781608582, 'acc-pilot-train': 0.9972000122070312, 'acc-rw-test': 0.8465999960899353, 'acc-rw-train': 0.980650007724762, 'acc-ls-test': 0.8945000171661377, 'acc-ls-train': 0.971750020980835, 'gold-standard': 0.9593999981880188}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 7, 'acc-pilot-test': 0.961899995803833, 'acc-pilot-train': 0.9902499914169312, 'acc-rw-test': 0.958299994468689, 'acc-rw-train': 0.9887499809265137, 'acc-ls-test': 0.9541000127792358, 'acc-ls-train': 0.9918500185012817, 'gold-standard': 0.9273999929428101}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 14, 'acc-pilot-test': 0.947700023651123, 'acc-pilot-train': 0.9960500001907349, 'acc-rw-test': 0.9358999729156494, 'acc-rw-train': 0.9905999898910522, 'acc-ls-test': 0.9248999953269958, 'acc-ls-train': 0.9915500283241272, 'gold-standard': 0.9118000268936157}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 3, 'acc-pilot-test': 0.8406999707221985, 'acc-pilot-train': 0.996749997138977, 'acc-rw-test': 0.9035999774932861, 'acc-rw-train': 0.9904000163078308, 'acc-ls-test': 0.8960000276565552, 'acc-ls-train': 0.9772999882698059, 'gold-standard': 0.9386000037193298}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 3, 'acc-pilot-test': 0.9222999811172485, 'acc-pilot-train': 0.9954000115394592, 'acc-rw-test': 0.8894000053405762, 'acc-rw-train': 0.9800999760627747, 'acc-ls-test': 0.9406499862670898, 'acc-ls-train': 0.9234499931335449, 'gold-standard': 0.9544000029563904}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 4, 'acc-pilot-test': 0.8320000171661377, 'acc-pilot-train': 0.982450008392334, 'acc-rw-test': 0.9197999835014343, 'acc-rw-train': 0.9886000156402588, 'acc-ls-test': 0.9395999908447266, 'acc-ls-train': 0.996150016784668, 'gold-standard': 0.9100000262260437}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 14, 'acc-pilot-test': 0.8396499752998352, 'acc-pilot-train': 0.9921000003814697, 'acc-rw-test': 0.8177000284194946, 'acc-rw-train': 0.9911500215530396, 'acc-ls-test': 0.8633000254631042, 'acc-ls-train': 0.9804499745368958, 'gold-standard': 0.9563999772071838}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 12, 'acc-pilot-test': 0.8903999924659729, 'acc-pilot-train': 0.9922500252723694, 'acc-rw-test': 0.8828999996185303, 'acc-rw-train': 0.9868500232696533, 'acc-ls-test': 0.9524000287055969, 'acc-ls-train': 0.947700023651123, 'gold-standard': 0.9369999766349792}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 13, 'acc-pilot-test': 0.9614999890327454, 'acc-pilot-train': 0.9937499761581421, 'acc-rw-test': 0.9567000269889832, 'acc-rw-train': 0.9932000041007996, 'acc-ls-test': 0.9592999815940857, 'acc-ls-train': 0.9908000230789185, 'gold-standard': 0.9297999739646912}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 16, 'acc-pilot-test': 0.919950008392334, 'acc-pilot-train': 0.9948499798774719, 'acc-rw-test': 0.8116000294685364, 'acc-rw-train': 0.9694499969482422, 'acc-ls-test': 0.9304999709129333, 'acc-ls-train': 0.9703500270843506, 'gold-standard': 0.9682000279426575}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 7, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 0.9861999750137329, 'acc-rw-test': 0.9480000138282776, 'acc-rw-train': 0.9887499809265137, 'acc-ls-test': 0.9539999961853027, 'acc-ls-train': 0.989799976348877, 'gold-standard': 0.7513999938964844}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 15, 'acc-pilot-test': 0.9419999718666077, 'acc-pilot-train': 0.9741500020027161, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9940000176429749, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.9911999702453613, 'gold-standard': 0.7760000228881836}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 7, 'acc-pilot-test': 0.919700026512146, 'acc-pilot-train': 0.9948499798774719, 'acc-rw-test': 0.9222999811172485, 'acc-rw-train': 0.9932500123977661, 'acc-ls-test': 0.9132999777793884, 'acc-ls-train': 0.9775999784469604, 'gold-standard': 0.9261999726295471}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 5, 'acc-pilot-test': 0.9539999961853027, 'acc-pilot-train': 0.9907500147819519, 'acc-rw-test': 0.9416999816894531, 'acc-rw-train': 0.9803000092506409, 'acc-ls-test': 0.9617999792098999, 'acc-ls-train': 0.9925000071525574, 'gold-standard': 0.9330000281333923}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 5, 'acc-pilot-test': 0.828000009059906, 'acc-pilot-train': 0.9933500289916992, 'acc-rw-test': 0.8579999804496765, 'acc-rw-train': 0.9908499717712402, 'acc-ls-test': 0.8629999756813049, 'acc-ls-train': 0.9805999994277954, 'gold-standard': 0.8460000157356262}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 7, 'acc-pilot-test': 0.8712000250816345, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.8258000016212463, 'acc-rw-train': 0.9911500215530396, 'acc-ls-test': 0.8888000249862671, 'acc-ls-train': 0.9853500127792358, 'gold-standard': 0.9345999956130981}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 9, 'acc-pilot-test': 0.9666000008583069, 'acc-pilot-train': 0.9927499890327454, 'acc-rw-test': 0.9538000226020813, 'acc-rw-train': 0.9858499765396118, 'acc-ls-test': 0.9616000056266785, 'acc-ls-train': 0.9893500208854675, 'gold-standard': 0.864799976348877}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 18, 'acc-pilot-test': 0.9653000235557556, 'acc-pilot-train': 0.9922999739646912, 'acc-rw-test': 0.9610999822616577, 'acc-rw-train': 0.9956499934196472, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9908499717712402, 'gold-standard': 0.9083999991416931}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 0, 'acc-pilot-test': 0.9509999752044678, 'acc-pilot-train': 0.9932000041007996, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9811000227928162, 'acc-ls-test': 0.949999988079071, 'acc-ls-train': 0.9908999800682068, 'gold-standard': 0.8090000152587891}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 19, 'acc-pilot-test': 0.8912000060081482, 'acc-pilot-train': 0.9979000091552734, 'acc-rw-test': 0.8547999858856201, 'acc-rw-train': 0.9831500053405762, 'acc-ls-test': 0.8744000196456909, 'acc-ls-train': 0.9829999804496765, 'gold-standard': 0.9151999950408936}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 8, 'acc-pilot-test': 0.9099000096321106, 'acc-pilot-train': 0.9867500066757202, 'acc-rw-test': 0.9373000264167786, 'acc-rw-train': 0.9878000020980835, 'acc-ls-test': 0.9394000172615051, 'acc-ls-train': 0.984499990940094, 'gold-standard': 0.8895999789237976}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 15, 'acc-pilot-test': 0.9211999773979187, 'acc-pilot-train': 0.9896500110626221, 'acc-rw-test': 0.9495999813079834, 'acc-rw-train': 0.9889500141143799, 'acc-ls-test': 0.9422000050544739, 'acc-ls-train': 0.9916499853134155, 'gold-standard': 0.8809999823570251}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 5, 'acc-pilot-test': 0.7784500122070312, 'acc-pilot-train': 0.9918000102043152, 'acc-rw-test': 0.8885999917984009, 'acc-rw-train': 0.9751999974250793, 'acc-ls-test': 0.897350013256073, 'acc-ls-train': 0.940500020980835, 'gold-standard': 0.9692000150680542}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 10, 'acc-pilot-test': 0.843999981880188, 'acc-pilot-train': 0.996399998664856, 'acc-rw-test': 0.9340000152587891, 'acc-rw-train': 0.9027000069618225, 'acc-ls-test': 0.8679999709129333, 'acc-ls-train': 0.9805499911308289, 'gold-standard': 0.875}
